【肥料】player.additem 001BF730 X
【玉米】player.additem 000330F8 X

【获得甜瓜花】player.additem 001C4010 X
【获得野生玉米】player.additem 001C4012 X
 

辐射4物品代码

0018ABE2 冷冻电池
001C3AFE 伊玛的终端机密码

001C3AF8 佛雷.艾伦的密码

001C3AF0 饭店登记密码

001B4BC1 伊凡斯路死巷钥匙

001B4A9C 乾草市场钥匙

001B48AC 大副的密码

001B2F98 监管人门锁密码

001B06F3 海神能源钥匙

0019FDF4 飞伦家的储藏库钥匙

001965F8 雅各的密码

00194375 兰道尔保险箱钥匙

00194374 玛格丽特保险箱钥匙

00194373 埃塞尔保险箱钥匙

00194372 凯萨琳的钥匙

00194371 爱德华保险箱钥匙

00194370 莫迪墨保险箱钥匙

0017660B 辐射隔离屋密码

0015DE98 购物广场管理人的密码

0013CB54 急性子阿尼的密码

000B4685 大核融合厂高层实验室密码

000A02D8 克罗格的终端机密码

00099D3E 黑根堡军械库密码

00099770 黑根堡钥匙

0008E59B 杰洛的路障钥匙

0008C3FE 坎贝尔的保险箱密码

000827C9 侦察地堡进出代码429A

0007053C 国民警卫队员密码

0006A339 波士顿市长避难所浴室钥匙

0006A134 林恩森林柜子钥匙

000639D9 麻州公路隧道密码

00044AD0 丹维奇钻孔公司钥匙

0001D0FC 后储藏库钥匙

001A8981 廊街商场工作间钥匙

001A7122 卫斯队长保险箱钥匙

001A535F GNN录音室钥匙

001A458E 联邦粮食贮藏库密码

0019FEFC USCG牢房钥匙

0019FEFB USCG查询密码

0019E054 玛卡拉设施钥匙

0019C545 五金镇储藏库钥匙

0019B233 大学广场站钥匙

0019B17D 史卡拉的终端机钥匙

0019900E 饮料哥密码

00197471 法尼尔厅出纳员的钥匙

0019290E 大个子约翰保险箱钥匙

00191671 教堂的保险箱钥匙

0018AC49 虎不理漫画办公室钥匙

0018AC3D 虎不理漫画储藏室钥匙

0018443A 乔的潜艇堡店地下室钥匙

0017FC7B 铁路总部钥匙

001793DD 四叶保全密码

0016FB8B 葛林科技基因研究院密码

0016D40B 萨冷地下室钥匙

00166A83 克拉克的私人钥匙

00166A75 露西亚的私人钥匙

001660E1 后储藏库钥匙

00160B47 巫术博物馆钥匙

0015F723 波士顿市长避难所保险箱钥匙

00147D5A 闪姆.卓恩的钥匙

001478C0 崔尼帝塔囚房钥匙

001443D3 索格斯屋顶钥匙

0014404C 亨利的终端机密码

00141946 本垒板钥匙

0013A02C 保全手动控制密码

00132245 81号避难所钥匙卡

0012B899 汉考克的保险库钥匙

001291BF 自由之地密码

0011E4B5 钻石城监狱钥匙

0011C4EB 电弧喷射实验室密码

0011B473 葛蕾蒂斯的房间钥匙

00118B0D 塬子玩具开发人员的密码：Marlene

00117F98 塬子玩具警卫室密码

00111829 牙买加平塬市长的密码

001103A1 监管人房间钥匙

0010C476 血诊所密码

001097E3 剑桥警察局钥匙

001081BB 81号避难所保全钥匙

00100D9F 图书馆储藏库钥匙

00100289 安装K-21B钥匙

000FF378 幻露生主密码

000FF17E 购物广场DMS手动控制密码

000FECCD 囚房钥匙

000D8D3F 监管人保险箱钥匙

000D8D3E 监管人的住宅钥匙

000FB263 尼庞西特船舱钥匙

000F7EEC 克罗格家钥匙

000F75F5 威客得货运联结车钥匙

000F5D88 水耕钥匙

000F4331 叁叶草酒馆钥匙

000F2865 宅院钥匙

000F10DC 礼品店钥匙

000EF46E 急性子阿尼的钥匙

000E9BB4 牙买加平塬档案库钥匙

000E929C 雅各的密码

000E928D 圣约村住家钥匙

000E45FF 阿伯特家钥匙

000E4510 板凳旅店钥匙

000E210D 记忆保管库钥匙

000E1AD1 阿马利博士的实验室钥匙

000E1ACB KL-E-0家钥匙

000E1AC9 黛西家钥匙

000D3C71 可伟佳的储藏库钥匙

000D3C60 可伟佳保险箱钥匙

000D2C86 巴尼的钥匙

000C8661 钻石城补给站钥匙

000C3096 机场设施钥匙

000C16FF 水耕钥匙

000BE152 监管人存取密码

000BE131 实验室存取密码

000BB7B3 队长的营房钥匙

000A2747 渥维克农庄钥匙

000A16DA 111号避难所钥匙卡

000A0702 克洛普家地下室钥匙

000A0701 克洛普卧室钥匙

0009DBAA 大核融合厂实验室钥匙

0005BACE 博物馆阳台钥匙

00043B53 证据文件柜钥匙

00043B4C 主厨的钥匙

000431E0 爱尔兰的骄傲钥匙

0003C43D 剑桥警察局保险箱钥匙

0002F800 厄尔.史特陵家钥匙

00020B90 孙医生家钥匙

00094C1B 血诊所钥匙

00091F9A 吉文的补给品钥匙

000919F3 威森塬子玩具总部钥匙

0008A838 皮克曼的钥匙

000890C3 圣约村商店钥匙

000890C2 圣约村办公室钥匙

00088D05 幻露生钥匙

00080172 凯西的钥匙

0007FBB5 圆形剧场钥匙

0007E609 艾德温的钥匙

0007DD7D 梅德福手术室钥匙

0006E46C 情报室钥匙

0006C19C 海神蓄水库保险箱钥匙

0006AABF 手术地窖钥匙

0006AA74 老莫.克劳宁家钥匙

0006AA70 剐克医生家钥匙

0006A69D 约翰和洁西卡家钥匙

0006A68E 拉提莫宅邸钥匙

0006A684 霍桑住所钥匙

0006A67F 库克的住宅钥匙

0006A678 考曼邸钥匙

0006A641 「科学!」中心钥匙

0006A63D 校舍钥匙

0006858C 天路航空船货钥匙

000644EB 钻石城电台钥匙

000644EA 公共事件报社钥匙

000644DF 潘柏克的住宅钥匙

000644D5 小昇.克沃斯基家钥匙

000644D4 飞伦家地下室钥匙

00064129 亚图罗家钥匙

00063597 上选肉店钥匙

0006358B 索罗门家的钥匙

0006358A 全信仰教堂钥匙

0005C7EF 牙买加平塬市镇厅钥匙

[page]

弹药：

0018ABE2 冷冻电池

0018ABDF 2mm电磁弹

00169632 火焰

001025AE 火焰

001025AA 异形破坏者弹药

000FE269 铁轨钉

000FD11C 砲弹

000E6B2E 迷你核弹

000DF279 伽玛弹

000CAC78 火焰喷射器燃料

000CABA3 导弹

000C1897 核融合电池

0009221C .44弹药

00075FE4 核融合核心

[page]

武器：

00249820 伽玛枪

0023CACB 合成人信号手榴弹

00221235 塬型射钉步枪

0020413F 火焰喷射器

0020413E 火焰喷射器

00065DF2 核

00065DEC 返航信号浮标

00063B73 迫击砲

00063B72 迫击砲

0005DE31 迫击砲

0005A665 学院

000589F2 合成人转送手榴弹

00056917 垂直飞行机信号弹

00185D25 卸胎棒

00183FCD 古古那的斧头

0018325E 学院电磁脉衝手榴弹

00174F8F 学院信号

00171B2B 冰冻枪

0016498F 拳击手套

001633CC 学院

0015B043 衝锋枪

0014D09E 注射器

0014831D 手工枪

0014831C 战斗霰弹枪

0014831B 转轮铁管

0014831A 铁管手动

00147BE4 中国军剑

00143AB5 革命之剑

00142FAB 桿麵棍

0012E2CA 大砲烟雾弹

0011B336 强化拳头

0010E689 迷你核

0010C669 冷冻地雷

0010C3C6 汽油弹

0010A344 脉衝地雷

0010A342 电浆地雷

0010A340 核子地雷

0010A33D 电浆手榴弹

00107BD6 棒球手榴弹

0010771F 瓶盖地雷

001025AC 信号枪

00100AE9 电浆

000FF995 异形破坏者

000FF964 超级大锤

000FF21F 脉衝手榴弹

000FF21D 冷冻手榴弹

000FE268 射钉步枪

000FD11B 舰砲枪

000E942B 垃圾喷射砲

000E7AB9 榔锤

000E27BC 雷射机枪

000D8576 死亡爪臂铠

000D83BF 管钳

000FDC81 弹簧刀

000FDC7D 手杖

000FC9C3 铅管

000FA3E8 撞球桿

000FA2FB 烤肉刀

000FA2F6 齿锯

000EEBED 破片手榴弹

000EB340 没有武器的人类

000E9A43 2076世界大赛纪念球棒

000E98E5 幻露生毒气弹

000E5881 火焰喷射器

000E5750 核子手榴弹

000E56C2 破片地雷

000DF42E 战斗步枪

000DDB7C 伽玛枪

000DC8E7 解放者

000D1EB0 高斯步枪

000CE97D .44

000BD56F 胖子核弹

0009983B 雷射

0005C250 木板

0005524B 手指虎

00092217 双管霰弹枪

000913CA 野战刀

0008E736 球棒

0008C14D 警棍

[page]

杂物：

002492E3 射钉步枪短程侦察狙击镜

002492E2 电浆枪短程侦察狙击镜

002492E1 注射器短程侦察狙击镜

002492E0 转轮铁管短程侦察狙击镜

002492DF 铁管短程侦察狙击镜

002492DE 铁管手动短程侦察狙击镜

002492DD 雷射毛瑟枪短程侦察狙击镜

002492DC 雷射枪短侦察狙击镜

002492DB 学院雷射短程侦察狙击镜

002492DA 猎枪短程侦察狙击镜

002492D9 高斯步枪短程侦察狙击镜

002492D8 战斗霰弹枪短程侦察狙击镜

002492D7 战斗步枪短程侦察狙击镜

002492D6 突击步枪短程侦察狙击镜

0024901C T-45御寒涂层

00247E8D 战斗霰弹枪防火帽

00247E7F 批次档案测试器

00247258 反射瞄準器(圆)

00245F88 神射手枪托

00245BE3 合成人时髦四肢改造

00245BE2 掠夺者光滑四肢改造

00245BE1 金属光滑四肢改造

00245BE0 皮革光滑四肢改造

00245BDF 战斗光滑四肢改造

00245BD3 合成人空气动力四肢改造

00245BD2 掠夺者空气动力四肢改造

00245BD1 金属空气动力四肢改造

00245BD0 皮革空气动力四肢改造

00245BCF 战斗空气动力四肢改造

00245BB9 合成人稳定四肢改造

00245BB8 掠夺者稳定四肢改造

00245BB7 金属稳定四肢改造

00245BB6 皮革稳定四肢改造

00245BB5 战斗稳定四肢改造

00245BAC 合成人增重四肢改造

00245BAB 掠夺者增重四肢改造

00245BAA 金属增重四肢改造

00245BA9 皮革增重四肢改造

00245BA8 战斗增重四肢改造

00245B93 合成人勐击四肢改造

00245B92 掠夺者勐击四肢改造

00245B91 金属製勐击四肢改造

00245B90 皮革勐击四肢改造

00245B8F 战斗勐击四肢改造

00245B7D 合成人量身订做四肢改造

00245B7C 掠夺者量身订做四肢改造

00245B7B 金属量身订做四肢改造

00245B7A 皮革量身订做四肢改造

00245B79 战斗量身订做四肢改造

00245B64 避难所制服深口袋躯干改造

00245B63 合成人深口袋躯干改造

00245B62 合成人深口袋四肢改造

00245B61 铁路深口袋涂层改造

00245B60 掠夺者深口袋躯干改造

00245B5F 掠夺者深口袋四肢改造

00245B5E 金属深口袋躯干改造

00245B5D 皮革深口袋躯干改造

00245B5C 金属深口袋四肢改造

00245B5B 皮革深口袋四肢改造

00245B5A DC守卫深口袋躯干改造

00245B59 战斗型深口袋躯干改造

00245B58 战斗深口袋四肢改造

00245B39 避难所制服超轻躯干改造

00245B38 合成人超轻型躯干改装

00245B37 合成人超轻型四肢改造

00245B36 铁路超轻型涂层改造

00245B35 掠夺者超轻型躯干改装

00245B34 掠夺者超轻型四肢改造

00245B33 金属超轻型躯干改造

00245B32 金属超轻型四肢改造

00245B26 DC护卫超轻型组建躯干改造

00245B25 战斗超轻型构造躯干改造

00245B24 战斗超轻型四肢改造

00245B23 皮革超轻型躯干改造

00245B22 皮革超轻型四肢改造

00245B0C 避难所制服密集躯干改造

00245B0B 合成人高密度躯干改造

00245B0A 铁路密实涂层改造

00245B09 掠夺者高密度躯干改造

00245B08 金属高密度躯干改造

00245B07 皮革高密度躯干改造

00245B06 DC守卫高密度躯干改造

00245B05 战斗高密度躯干改造

00245AF4 避难所制服充气躯干改造

00245AF3 合成人气动躯干改造

00245AF2 铁路气动涂层改造

00245AF1 掠夺者气动躯干改造

00245AF0 金属製充气躯干改造

00245AEF 皮革充气躯干改造

00245AEE DC护卫充气躯干改造

00245AED 战斗型充气躯干改造

00245AE3 铁路石棉涂层改造

00245AD8 金属石棉躯干改造

00245AD7 避难所制服石棉躯干改造

00245AD6 合成人石棉躯干改造

00245AD5 掠夺者石棉躯干改造

00245AD4 皮革石棉躯干改造

00245AD3 DC守卫石棉躯干改造

00245AD2 战斗石棉躯干改造

00245ABA 避难所制服填补躯干改造

00245AB9 合成人填料躯干改造

00245AB8 铁路填垫涂层改造

00245AB7 掠夺者填补躯干改造

00245AB6 金属加垫躯干改造

00245AB5 皮革填补躯干改造

00245AB4 DC防卫填补躯干改造

00245AB3 战斗填补躯干改造

00240871 掠夺者电力头灯避难所男孩

0024086F 掠夺者供电红色头灯战术

0024086D 掠夺者强力头灯紫色

00240869 掠夺者电力头灯明亮

00240867 掠夺者电力头灯蓝色

0023CD68 玻璃杯

0023CD67 玻璃杯

0023C860 80磅弯举

0023C85F 40磅槓铃

0023C85E 160磅的哑铃

0023C85D 80磅槓铃

0023C85C 20磅哑铃

0023A556 垃圾喷射砲标準瞄準器

0023A51C T-60特斯拉护腕

0023A51A T-51特斯拉护腕

0023A518 T-45特斯拉护腕

0023994D 冰冻枪标準枪托

00238A5F 高斯步枪高斯反射瞄準器

00238655 注射器发光瞄準器

0023031D 红色球棒改造

0023031C 橡树球棒改造

0023031B 天然球棒改造

0023031A 红木球棒改造

00230319 灰色球棒改造

00230318 香柏木球棒改造

00230317 蓝色球棒改造

00230316 黑色球棒改造

00230315 铝製球棒改造

0022E326 蓝图

0022DD32 矿坑照明头灯避难所男孩

0022DD31 採矿头灯红色战术

0022DD2F 亮色矿坑照明头灯

0022DD2E 採矿头灯蓝色

0022DD2D 採矿头灯

0022DD2B 紫色矿坑照明头灯

0022DC85 防弹布五型改造

0022DC84 防弹布四型改造

0022DC83 防弹布叁型改造

0022DC82 防弹布二型改造

0022D0F6 突袭者电路板

0022CB6F 机器人零件模型

0022CB6E 打手先生模型

0022CB6D 机器人零件模型

0022CB6C 机器人零件模型

0022CB6B 巧手先生模型

0022CB6A 保护者模型

0022C1F0 泰迪熊

0022BAA0 雷射毛瑟枪发光瞄準器

0022BA9F 铁管手动发光反射瞄準器

0022BA9E 铁管发光反射瞄準器

0022BA9D 转轮铁管反射瞄準器

0022BA9C 注射器发光反射瞄準器

0022B62A 妖怪皮

0022B628 鼹鼠皮

0022B626 辐射鹿皮

0022B623 婆罗门皮

0022750C 血罐

002267F4 抛光金属头盔改造

002267F3 合金金属头盔改造

002267F2 暗影金属头盔改造

002267F1 瓷漆金属头盔改造

002267F0 涂装金属头盔改造

00226714 学院杀手织布改造

002266F8 伽玛枪Z波枪管

002266F7 伽玛枪罗伦佐文物

0022579F 笔记板

0022576E 献祭刀大砍刀改造

0021C00B 放射性腺体

0021048E 转轮铁管.38机匣

0021048C 铁管手动.38机匣

0021048A 猎枪.38机匣

00210488 战斗步枪.38机匣

0020DE42 防弹布改造

0020AAAF 电浆枪舒适枪柄

0020AAAE 电浆枪神射手枪托

002057E3 X-01镀铅

002057E1 T-60镀铅

002057DF T-45镀铅

002057DD 掠夺者动力装甲镀铅

00204C34 避难所制服隔离内衬

00204C33 避难所制服防护内衬

00204C32 避难所制服抗性内衬

00204C31 避难所制服加工内衬

00204C30 避难所制服绝缘衬

00203A25 X-01稜镜护盾

00203A23 T-51稜镜护盾

00203A21 T-45稜镜屏障

00203A1C X-01光电伏打涂层

00203A1A T-51光电伏打涂层

00203A18 T-45光电伏打涂层

00203744 X-01液压腕甲

00203743 X-01移动辅助伺服机

00203742 T-60移动辅助伺服机

00203741 T-51移动辅助伺服机

00203740 T-45 VATS矩阵覆盖

0020373F T-60 VATS矩阵覆盖

0020373E X-01 VATS矩阵覆盖

0020373D T-45移动辅助伺服机

0020373C 掠夺者动力装甲动作辅助伺服系统

0020373B 掠夺者动力装甲液压腕甲

0020373A T-51液压腕甲

00203739 T-60水力护腕

001F932D 毁损的书

001F932C 毁损的书

001F932B 毁损的歷史书

001F59B5 眼球机模型

001F4957 双枪管霰弹枪发光瞄準器

001F425B 突击步枪反射瞄準器(圆)

001F2D2D 铁卫兵模型


001EC0EA X-01头灯避难所男孩

001EC0E9 X-01红色头灯战术

001EC0E8 X-01紫色头灯

001EC0E6 X-01头灯明亮

001EC0E5 X-01蓝色头灯

001E55E5 避难所科技饭盒

001E215C X-01镀钛

001E215A T-60镀钛

001E2158 T-51镀钛

001E2156 掠夺者动力装甲镀钛

001D0317 掠夺者动力装甲动力发电机

001D0316 T-45动力发电机

001D0315 T-51动力发电机

001D0314 X-01动力发电机

001D0313 X-01净血器

001D0312 T-51血液清洁剂

001D0311 掠夺者动力装甲医疗帮浦

001D0310 T-45血液清洁剂

001D030F T-45医护帮浦

001D030E 掠夺者动力装甲净血器

001D030D T-51医护帮浦

001D030C X-01医疗用帮浦

001D030B 掠夺者动力装甲反动板甲

001D030A T-45反应板甲

001D0309 T-51反应板甲

001D0308 X-01反应板甲

001D0307 掠夺者动力装甲特斯拉线圈

001D0306 T-45特斯拉线圈

001D0305 X-01核心组件

001D0304 T-51特斯拉线圈

001D0303 T-45核心组件

001D0302 T-60特斯拉线圈

001D0301 掠夺者动力装甲核心组件

001D0300 T-45生锈手指虎

001D02FF X-01紧急协定

001D02FE T-06紧急协定

001D02FD 掠夺者动力装甲最佳化护腕

001D02FC T-45紧急协定

001D02FA 掠夺者动力装甲紧急协定

001D026A 掠夺者动力装甲爆炸通气孔

001D0269 T-45校準衝击

001D0268 掠夺者动力装甲校準衝击

001D0267 T-60校準衝击

001D0266 X-01校準衝击

001D0265 T-51爆炸通风口

001D0264 T-45爆炸通风口

001D0263 X-01爆炸通风口

001D023E 掠夺者动力装甲超速传动伺服机

001D023B T-51超速传动伺服机

001D0239 T-60超速传动伺服机

001D0237 X-01超速传动伺服机

001D0235 掠夺者动力装甲最佳化伺服机制

001D0233 T-45最佳化伺服机

001D0231 T-60最佳化伺服机制

001D022F X-01最佳化伺服机制

001D022A T-51动力伺服机

001D0229 X-01动态伺服机

001D0228 T-60动力伺服机制

001D0227 掠夺者动力装甲动力伺服机制

001D0225 T-45动力伺服机制

001CFEA5 T-45瞄準萤幕

001CFEA4 掠夺者动力装甲内部资料库

001CFEA3 T-45内部资料库

001CFEA2 X-01辐射洗涤器

001CFEA1 X-01感应器阵列

001CFEA0 T-51感应器阵列

001CFE9F T-51辐射洗涤器

001CFE9E T-45感应器阵列

001CFE9D T-51内部资料库

